../MUSIC_dataset/data/solo/audio/xylophone/c-Yr5qyCefA.mp3,../MUSIC_dataset/data/solo/frames/xylophone/c-Yr5qyCefA.mp4,1222
../MUSIC_dataset/data/solo/audio/flute/YR6kjiPyNHU.mp3,../MUSIC_dataset/data/solo/frames/flute/YR6kjiPyNHU.mp4,1258
../MUSIC_dataset/data/solo/audio/flute/9L4BvIDqhm8.mp3,../MUSIC_dataset/data/solo/frames/flute/9L4BvIDqhm8.mp4,846
../MUSIC_dataset/data/solo/audio/accordion/Z_yNLFYjpsY.mp3,../MUSIC_dataset/data/solo/frames/accordion/Z_yNLFYjpsY.mp4,845
../MUSIC_dataset/data/solo/audio/cello/FntHqAlD1S0.mp3,../MUSIC_dataset/data/solo/frames/cello/FntHqAlD1S0.mp4,1113
../MUSIC_dataset/data/solo/audio/clarinet/focoWBYg16w.mp3,../MUSIC_dataset/data/solo/frames/clarinet/focoWBYg16w.mp4,1194
../MUSIC_dataset/data/solo/audio/clarinet/ZXz0cVq_RTI.mp3,../MUSIC_dataset/data/solo/frames/clarinet/ZXz0cVq_RTI.mp4,492
../MUSIC_dataset/data/solo/audio/trumpet/eCQO6k5Qrmg.mp3,../MUSIC_dataset/data/solo/frames/trumpet/eCQO6k5Qrmg.mp4,509
../MUSIC_dataset/data/solo/audio/xylophone/Sw8346DYwME.mp3,../MUSIC_dataset/data/solo/frames/xylophone/Sw8346DYwME.mp4,542
../MUSIC_dataset/data/solo/audio/acoustic_guitar/DvbeXXoraro.mp3,../MUSIC_dataset/data/solo/frames/acoustic_guitar/DvbeXXoraro.mp4,1159
../MUSIC_dataset/data/solo/audio/trumpet/889Kxn_RYzo.mp3,../MUSIC_dataset/data/solo/frames/trumpet/889Kxn_RYzo.mp4,194
../MUSIC_dataset/data/solo/audio/erhu/JEDgAVcR_yE.mp3,../MUSIC_dataset/data/solo/frames/erhu/JEDgAVcR_yE.mp4,315
../MUSIC_dataset/data/solo/audio/accordion/yn1NaZWN_qQ.mp3,../MUSIC_dataset/data/solo/frames/accordion/yn1NaZWN_qQ.mp4,651
../MUSIC_dataset/data/solo/audio/violin/lp4_79ooAQo.mp3,../MUSIC_dataset/data/solo/frames/violin/lp4_79ooAQo.mp4,766
